"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"17","09","11","10",-1,"EAST UNION TWP Voting District","421070305",1605,1594,1566,8,4,2,0,14,11,26,1292,1287,1272,3,4,2,0,13,1279,"Schuylkill","East Union Twp",NA,502,547,140,156,646,28,192,557,263,521,221,503,250,475,262,522,0,683,0,734,802,-490
"17","09","11","10",-1,"UPPER MAHANTONGO TWP Voting District","421071625",655,650,649,0,0,1,0,0,5,0,510,510,509,0,0,1,0,0,510,"Schuylkill","Upper Mahantongo Twp",NA,84,276,36,37,266,10,49,248,68,245,66,240,75,221,68,244,0,292,0,286,303,-229
"17","09","11","10",-1,"HUBLEY TWP Voting District","421070490",854,849,843,1,1,2,0,2,5,4,676,674,670,0,1,2,0,2,674,"Schuylkill","Hubley Twp",NA,107,325,38,49,289,7,50,271,69,274,79,249,81,231,75,270,0,313,0,318,338,-240
"17","09","11","10",-1,"EAST BRUNSWICK TWP Voting District","421070270",1793,1773,1739,5,1,10,0,18,20,35,1412,1399,1368,3,1,10,0,26,1386,"Schuylkill","East Brunswick Twp",NA,276,811,149,174,792,31,204,715,216,750,210,704,218,673,222,754,0,867,0,904,966,-618
"17","09","11","10",-1,"WASHINGTON TWP DIST NORTH","421071650",1647,1635,1622,6,1,3,2,1,12,9,1271,1266,1256,3,1,3,2,5,1266,"Schuylkill","Washington Twp","Dist North",262,574,122,124,570,23,172,493,196,505,170,486,215,422,199,504,0,625,0,640,694,-446
"17","09","11","10",-1,"WASHINGTON TWP DIST SOUTH","421071660",1386,1372,1360,7,0,4,0,1,14,6,1020,1011,1004,2,0,4,0,3,1017,"Schuylkill","Washington Twp","Dist South",259,477,103,112,516,21,141,462,169,451,140,449,169,394,159,465,0,571,0,584,628,-404
"17","09","11","10",-1,"PINE GROVE TWP DIST PCT 02","421070900",2136,2121,2108,2,5,2,2,2,15,10,1724,1718,1707,0,5,2,2,4,1720,"Schuylkill","Pine Grove Twp","Pct 02",401,718,169,166,666,24,183,593,235,602,214,575,238,543,222,616,0,742,0,767,832,-500
"17","09","11","10",-1,"PINE GROVE TWP DIST PCT 01","421070890",1987,1978,1960,6,11,1,0,0,9,13,1585,1580,1568,6,5,1,0,5,1580,"Schuylkill","Pine Grove Twp","Pct 01",370,762,154,182,694,37,221,621,235,661,236,609,261,554,256,640,0,811,0,819,876,-512
"17","09","11","10",-1,"WEST BRUNSWICK TWP VTD NORTH","421071690",2152,2127,2075,5,1,42,4,0,25,17,1749,1735,1693,5,1,34,2,11,1738,"Schuylkill","West Brunswick Twp","Vtd North",413,801,154,300,702,33,312,650,341,666,303,635,344,598,353,660,0,875,0,935,1002,-402
"17","09","11","10",-1,"ORWIGSBURG PCT 02","421070860",1573,1559,1489,22,2,46,0,0,14,22,1224,1216,1167,14,0,35,0,13,1211,"Schuylkill","Orwigsburg","Pct 02",359,603,145,261,573,23,267,534,311,528,283,502,310,464,302,540,0,718,0,778,834,-312
"17","09","11","10",-1,"ORWIGSBURG PCT 01","421070850",1526,1511,1476,9,6,19,0,1,15,25,1258,1247,1219,6,6,16,0,15,1243,"Schuylkill","Orwigsburg","Pct 01",281,467,112,184,434,22,185,398,220,399,191,374,200,352,222,397,0,521,0,557,618,-250
"17","09","11","10",-1,"PORT CLINTON Voting District","421070960",326,321,320,0,0,0,0,1,5,3,238,235,234,0,0,0,0,2,236,"Schuylkill","Port Clinton",NA,51,90,28,34,72,9,34,65,43,71,37,67,39,60,50,65,0,87,0,106,106,-38
"17","09","11","10",-1,"DEER LAKE Voting District","421070250",687,681,668,4,2,7,0,0,6,7,516,514,506,1,2,5,0,2,514,"Schuylkill","Deer Lake",NA,141,280,62,107,286,14,118,250,127,268,125,237,132,230,131,264,0,331,0,363,393,-179
"17","09","11","10",-1,"FRACKVILLE VTD MIDDLE","421070355",934,929,905,2,2,18,0,2,5,5,734,732,717,2,2,11,0,5,729,"Schuylkill","Frackville","Vtd Middle",212,270,59,123,257,10,118,233,163,215,141,200,148,188,153,225,0,312,311,0,380,-134
"17","09","11","10",-1,"FRACKVILLE VTD NORTH","421070375",1141,1137,1128,5,1,2,0,1,4,6,904,901,893,4,1,2,0,5,899,"Schuylkill","Frackville","Vtd North",283,353,85,142,348,11,163,276,182,297,153,269,178,247,199,287,0,410,396,0,490,-206
"17","09","11","10",-1,"WEST PENN TWP DIST 03","421071772",1376,1374,1359,3,0,9,0,3,2,19,1095,1094,1085,2,0,5,0,9,1086,"Schuylkill","West Penn Twp","Pct 03",230,620,104,135,571,29,162,505,182,529,159,503,184,478,181,530,0,652,0,677,706,-436
"17","09","11","10",-1,"NEW RINGGOLD Voting District","421070780",276,272,266,4,2,0,0,0,4,5,207,206,201,3,2,0,0,1,206,"Schuylkill","New Ringgold",NA,55,101,17,27,93,2,34,69,40,75,39,68,42,63,40,80,0,105,0,111,120,-66
"17","09","11","10",-1,"PALO ALTO WD 02","421070880",620,619,607,7,0,5,0,0,1,10,512,511,501,6,0,4,0,5,507,"Schuylkill","Palo Alto","Wd 02",185,129,30,77,171,8,96,138,112,139,117,120,115,111,100,149,0,202,212,0,248,-94
"17","09","11","10",-1,"KLINE TWP Voting District","421070505",1438,1429,1408,2,1,6,1,11,9,42,1183,1181,1166,2,1,4,1,25,1158,"Schuylkill","Kline Twp",NA,374,605,95,160,594,15,189,488,231,504,232,461,260,412,250,485,0,660,0,705,754,-434
"17","09","11","10",-1,"HEGINS TWP DIST EAST","421070470",1646,1634,1622,0,2,7,1,2,12,15,1311,1306,1297,0,2,5,1,8,1303,"Schuylkill","Hegins Twp","Dist East",237,673,112,116,638,20,157,573,168,591,175,551,184,516,171,590,0,704,0,718,754,-522
"17","09","11","10",-1,"HEGINS TWP DIST WEST","421070480",1870,1862,1843,3,1,5,0,10,8,11,1496,1491,1476,2,1,5,0,8,1488,"Schuylkill","Hegins Twp","Dist West",250,717,102,146,608,26,183,542,193,575,218,511,201,496,195,573,0,691,0,708,754,-462
"17","09","11","10",-1,"MCADOO PCT 02","421070645",1323,1305,1265,14,3,5,0,18,18,136,1043,1035,1011,8,3,4,0,110,933,"Schuylkill","McAdoo","Pct 02",379,292,78,150,346,22,194,260,224,279,217,236,232,226,239,264,0,409,0,483,496,-196
"17","09","11","10",-1,"MCADOO PCT 01","421070625",977,969,929,7,0,2,0,31,8,59,746,744,718,5,0,2,0,38,708,"Schuylkill","McAdoo","Pct 01",283,265,63,103,300,4,133,234,157,242,153,212,162,201,168,233,0,337,0,374,403,-197
"17","09","11","10",-1,"MAHANOY CITY WD 01","421070550",553,535,521,9,0,2,0,3,18,22,401,395,384,7,0,2,0,13,388,"Schuylkill","Mahanoy City","Wd 01",166,83,38,114,305,12,159,229,180,235,167,202,188,194,180,234,0,334,169,0,419,-191
"17","09","11","10",-1,"MAHANOY CITY WD 02","421070565",1208,1192,1153,13,6,6,0,14,16,45,955,946,922,9,3,4,0,25,930,"Schuylkill","Mahanoy City","Wd 02",352,248,67,71,114,11,85,90,97,94,95,74,103,66,114,82,0,151,370,0,185,-43
"17","09","11","10",-1,"MAHANOY CITY WD 03","421070575",857,848,819,3,2,2,1,21,9,63,641,634,614,3,2,2,1,31,610,"Schuylkill","Mahanoy City","Wd 03",190,164,51,166,249,11,180,208,217,200,212,168,223,164,223,192,0,320,225,0,415,-83
"17","09","11","10",-1,"MAHANOY CITY WD 04","421070585",1544,1513,1473,15,6,1,0,18,31,65,1170,1153,1130,6,4,1,0,38,1132,"Schuylkill","Mahanoy City","Wd 04",352,334,102,86,177,5,98,143,116,143,119,126,123,114,121,140,0,222,448,0,263,-91
"17","09","11","10",-1,"MINERSVILLE PCT 02","421070705",1390,1379,1336,12,1,14,0,16,11,34,1097,1093,1064,8,1,12,0,21,1076,"Schuylkill","Minersville","Pct 02",350,295,101,160,292,20,186,222,214,235,203,199,214,184,226,224,0,355,364,0,452,-132
"17","09","11","10",-1,"NEW PHILADELPHIA Voting District","421070765",1085,1075,1054,2,6,1,4,8,10,18,882,876,864,2,5,1,2,7,875,"Schuylkill","New Philadelphia",NA,411,218,62,172,296,18,220,223,245,220,238,187,270,161,267,204,0,355,401,0,468,-124
"17","09","11","10",-1,"PALO ALTO WD 01","421070870",412,410,400,1,0,2,0,7,2,10,323,321,313,1,0,2,0,6,317,"Schuylkill","Palo Alto","Wd 01",151,90,36,55,130,8,71,104,93,93,89,80,89,73,90,101,0,164,143,0,185,-75
"17","09","11","10",-1,"PINE GROVE PCT 02","421070922",899,893,884,3,1,3,1,1,6,14,681,681,673,2,1,3,1,5,676,"Schuylkill","Pine Grove","Pct South",167,219,70,82,225,30,112,191,122,206,108,196,131,166,133,199,0,283,0,294,307,-143
"17","09","11","10",-1,"PINE GROVE PCT 01","421070912",1287,1267,1237,14,1,4,0,11,20,31,996,990,976,6,1,2,0,18,978,"Schuylkill","Pine Grove","Pct North",227,380,113,132,362,21,143,321,174,330,158,307,167,285,176,329,0,445,0,448,494,-230
"17","09","11","10",-1,"MIDDLEPORT Voting District","421070670",405,404,400,4,0,0,0,0,1,0,331,330,326,4,0,0,0,0,331,"Schuylkill","Middleport",NA,117,122,30,51,129,8,64,97,72,111,69,99,84,83,83,102,0,151,151,0,180,-78
"17","08","17","17",-1,"MOOSIC WD 01","420691005",1709,1700,1649,26,0,12,0,13,9,34,1389,1385,1354,15,0,7,0,18,1371,"Lackawanna","Moosic","Wd 01",739,242,80,372,387,21,414,284,451,280,455,220,444,214,519,227,0,0,519,234,759,-15
"17","07","15","08",-1,"PALMER TWP VTD MIDDLE ED 02","420951000",2171,2129,1885,108,2,70,0,64,42,176,1781,1757,1595,75,2,44,0,116,1665,"Northampton","Palmer Twp","03 Middle  Ed 02",844,621,302,604,628,26,578,625,597,579,555,578,592,543,577,590,0,0,765,0,1232,-24
"17","09","15","10",-1,"FRANKLIN TWP DIST LONG RUN","420250100",1433,1423,1410,5,3,2,0,3,10,7,1085,1083,1072,5,2,2,0,5,1080,"Carbon","Franklin Twp","Dist Long Run",321,503,121,161,528,40,202,474,219,472,194,438,216,424,219,477,0,0,251,467,689,-367
"17","07","15","15",-1,"PALMER TWP VTD UPPER EASTERN","420951010",3669,3578,3167,210,7,142,0,52,91,234,2783,2741,2455,140,5,105,0,145,2638,"Northampton","Palmer Twp","04 Upper Eastern",1103,1115,475,799,1005,56,738,1030,780,974,733,958,760,914,738,1002,0,0,673,1073,1804,-206
"17","08","17","17",-1,"MOOSIC WD 03","420691020",1674,1663,1557,15,8,54,0,29,11,145,1304,1299,1222,9,7,39,0,99,1205,"Lackawanna","Moosic","Wd 03",581,195,74,252,266,17,275,206,309,200,290,174,293,176,348,174,0,0,371,151,518,-14
"17","07","15","15",-1,"PALMER TWP VTD UPPER WESTERN","420951020",4724,4638,3884,407,4,259,1,83,86,305,3665,3627,3119,267,4,179,1,197,3468,"Northampton","Palmer Twp","05 Upper Western",1750,1375,757,746,674,39,781,677,738,641,679,662,737,606,715,657,0,0,693,849,1420,72
"17","08","17","17",-1,"MOOSIC WD 04","420691035",1283,1270,1224,5,0,21,0,20,13,27,1063,1052,1016,5,0,18,0,19,1044,"Lackawanna","Moosic","Wd 04",714,204,61,351,340,26,385,256,426,240,441,181,432,185,502,174,0,0,535,144,691,11
"17","07","15","08",-1,"PALMER TWP VTD WESTERN ED 01","420951030",2294,2262,2142,54,1,35,0,30,32,78,1777,1768,1675,44,1,28,0,52,1725,"Northampton","Palmer Twp","06 Western  Ed 01",706,805,296,588,768,48,595,813,587,760,552,755,592,719,590,754,0,0,779,0,1356,-180
"17","08","17","17",-1,"MOOSIC WD 02","420691010",1053,1049,1023,10,0,16,0,0,4,5,842,842,826,6,0,10,0,4,838,"Lackawanna","Moosic","Wd 02",852,471,118,486,589,15,513,516,579,452,587,393,578,381,716,349,0,0,759,306,1075,-103
"17","07","15","08",-1,"PALMER TWP VTD WESTERN ED 02","420951040",1500,1466,1395,20,2,22,0,27,34,87,1245,1229,1175,18,2,15,0,59,1186,"Northampton","Palmer Twp","07 Western  Ed 02",442,348,204,302,390,44,411,380,316,373,282,377,317,339,311,374,0,0,437,0,692,-88
"17","07","15","15",-1,"PEN ARGYL WD 01","420951050",673,662,646,8,1,2,0,5,11,29,514,509,496,5,1,2,0,20,494,"Northampton","Pen Argyl","Wd 01",174,150,77,78,172,18,89,154,95,145,89,134,103,122,100,144,0,0,0,177,250,-94
"17","07","15","15",-1,"PEN ARGYL WD 02","420951060",1260,1248,1220,16,4,0,0,8,12,31,961,955,936,11,3,0,0,22,939,"Northampton","Pen Argyl","Wd 02",326,406,129,201,405,20,193,412,217,390,202,387,214,369,207,399,0,0,0,467,606,-204
"17","07","15","15",-1,"PEN ARGYL WD 03","420951070",909,892,864,5,0,7,0,16,17,39,670,666,647,3,0,7,0,23,647,"Northampton","Pen Argyl","Wd 03",248,251,102,162,257,20,162,260,190,231,162,245,177,221,180,244,0,0,0,305,419,-95
"17","08","17","17",-1,"OLD FORGE WD 01","420691080",855,847,837,6,0,4,0,0,8,32,733,728,718,6,0,4,0,22,711,"Lackawanna","Old Forge","Wd 01",430,292,44,241,331,11,273,253,288,256,325,192,308,192,324,216,0,0,409,158,572,-90
"17","07","15","15",-1,"PEN ARGYL WD 04","420951080",753,744,723,12,2,6,0,1,9,44,544,542,528,7,2,4,0,21,523,"Northampton","Pen Argyl","Wd 04",200,154,89,114,167,17,117,172,126,159,108,160,123,151,122,163,0,0,0,206,281,-53
"17","08","17","17",-1,"OLD FORGE WD 02","420691090",1209,1204,1174,8,2,6,0,14,5,53,998,998,978,7,2,3,0,27,971,"Lackawanna","Old Forge","Wd 02",475,264,58,272,308,20,299,232,332,233,335,185,332,190,370,196,0,0,426,154,580,-36
"17","08","17","17",-1,"OLD FORGE WD 03","420691100",1166,1166,1137,13,0,12,0,4,0,27,975,975,956,6,0,9,0,16,959,"Lackawanna","Old Forge","Wd 03",753,418,87,400,475,10,416,392,495,346,518,284,488,298,530,311,0,0,630,230,875,-75
"17","07","15","15",-1,"PLAINFIELD TWP VTD DELABOLE","420951100",1553,1545,1518,16,1,5,1,4,8,35,1181,1179,1159,12,1,4,1,23,1158,"Northampton","Plainfield Twp","02 Delabole",424,504,161,288,511,23,295,504,302,486,259,505,300,452,289,491,0,0,0,622,799,-223
"17","08","17","17",-1,"BLAKELY WD 01 DIST 01","420690115",1030,1024,996,16,7,4,0,1,6,11,803,802,793,4,3,1,0,4,799,"Lackawanna","Blakely","Wd 01",604,248,92,348,327,23,357,284,409,250,411,198,401,187,442,222,0,0,275,405,675,21
"17","09","15","10",-1,"JIM THORPE DIST 01","420250110",929,923,897,9,0,3,0,14,6,28,744,739,725,5,0,3,0,15,729,"Carbon","Jim Thorpe","Dist 01",390,235,89,210,253,35,244,211,271,202,225,189,246,181,273,200,0,0,285,214,463,-43
"17","08","17","17",-1,"OLD FORGE WD 04","420691110",1305,1304,1282,2,0,12,4,4,1,15,1081,1080,1067,1,0,8,2,10,1071,"Lackawanna","Old Forge","Wd 04",476,286,57,273,302,13,294,227,330,223,349,175,336,168,365,187,0,0,416,151,575,-29
"17","08","17","17",-1,"OLD FORGE WD 05","420691120",1105,1100,1078,14,3,4,0,1,5,18,897,897,882,7,3,4,0,12,885,"Lackawanna","Old Forge","Wd 05",348,268,48,200,268,14,200,231,235,207,258,157,229,170,263,181,0,0,306,145,468,-68
"17","08","17","17",-1,"OLD FORGE WD 06 DIST 01","420691130",946,930,909,15,0,0,0,6,16,43,754,745,733,7,0,0,0,29,725,"Lackawanna","Old Forge","Wd 06  Dist 01",462,237,44,228,250,15,240,201,267,189,264,152,262,148,298,161,0,0,354,120,478,-22
"17","07","15","15",-1,"PORTLAND Voting District","420951130",519,515,479,18,4,4,0,10,4,17,414,411,391,10,2,2,0,10,404,"Northampton","Portland",NA,133,156,79,76,161,8,89,142,86,143,79,140,80,133,97,137,0,0,64,174,237,-85
"17","08","17","17",-1,"OLD FORGE WD 06 DIST 02","420691140",1727,1700,1636,27,0,22,0,15,27,46,1333,1320,1285,13,0,16,0,25,1308,"Lackawanna","Old Forge","Wd 06  Dist 02",697,329,69,407,395,22,415,328,478,305,511,225,489,237,540,248,0,0,630,172,802,12
"17","07","15","15",-1,"ROSETO Voting District","420951140",1567,1548,1518,16,2,8,0,4,19,43,1230,1223,1204,10,1,7,0,25,1205,"Northampton","Roseto",NA,449,459,183,235,502,27,238,487,283,413,252,445,291,377,271,436,0,0,187,722,737,-267
"17","07","15","15",-1,"STOCKERTOWN Voting District","420951150",927,921,906,3,2,5,0,5,6,28,673,670,661,1,2,1,0,19,654,"Northampton","Stockertown",NA,252,236,112,151,275,14,160,249,176,229,164,225,178,211,175,230,0,0,141,283,426,-124
"17","08","17","17",-1,"HUGHESTOWN WD Voting District","420791165",1392,1387,1370,2,8,2,0,5,5,25,1170,1168,1154,2,6,2,0,15,1155,"Luzerne","Hughestown",NA,724,221,78,369,382,12,411,288,478,252,480,217,471,213,500,249,0,0,616,0,751,-13
"17","08","17","17",-1,"OLYPHANT WD 01","420691160",488,484,478,4,1,1,0,0,4,2,403,401,397,2,1,1,0,2,401,"Lackawanna","Olyphant","Wd 01",464,111,44,221,188,17,236,150,289,135,304,94,278,110,298,126,0,0,229,198,409,33
"17","07","15","15",-1,"TATAMY Voting District","420951160",1203,1189,1101,44,0,27,0,17,14,52,882,880,823,27,0,20,0,22,860,"Northampton","Tatamy",NA,319,334,135,222,325,13,219,313,220,302,204,296,229,276,219,302,0,0,189,396,547,-103
"17","07","15","15",-1,"UPPER MT. BETHEL TWP VTD CENTERVILLE","420951170",1786,1771,1736,20,3,11,0,1,15,23,1439,1429,1405,16,3,4,0,13,1426,"Northampton","Upper Mount Bethel T","01 Centerville",374,658,269,238,640,31,249,617,239,622,207,614,239,589,228,618,0,0,151,740,878,-402
"17","07","15","15",-1,"UPPER MT. BETHEL TWP VTD JOHNSONVILLE","420951180",1268,1260,1227,9,3,10,0,11,8,38,1014,1010,985,7,3,8,0,24,990,"Northampton","Upper Mount Bethel T","02 Johnsonville",287,397,164,190,408,28,196,403,202,384,176,393,202,357,211,370,0,0,111,510,598,-218
"17","07","15","15",-1,"UPPER MT. BETHEL TWP VTD NORTH BANGOR","420951190",1102,1092,1073,8,0,8,0,3,10,24,895,888,876,3,0,6,0,14,881,"Northampton","Upper Mount Bethel T","03 North Bangor",280,341,106,137,369,21,141,356,152,336,141,342,157,316,156,337,0,0,99,519,506,-232
"17","08","17","17",-1,"OLYPHANT WD 03 DIST 01","420691205",534,528,515,6,2,1,0,4,6,15,432,428,419,3,2,1,0,7,425,"Lackawanna","Olyphant","Wd 03  Dist 01",300,93,31,142,157,20,156,128,182,124,194,88,179,94,201,110,0,0,140,166,299,-15
"17","07","15","15",-1,"UPPER MT. BETHEL TWP VTD SLATEFORD","420951200",904,884,816,30,0,24,0,14,20,41,664,659,616,20,0,13,0,25,639,"Northampton","Upper Mount Bethel T","04 Slateford",191,326,157,150,313,17,149,294,150,297,124,303,131,299,135,310,0,0,113,339,463,-163
"17","09","15","10",-1,"JIM THORPE DIST 02","420250120",929,912,898,5,0,4,1,4,17,14,706,700,692,5,0,2,1,7,699,"Carbon","Jim Thorpe","Dist 02",277,165,74,149,212,19,173,177,191,166,174,144,179,140,189,171,0,0,188,183,361,-63
"17","07","15","15",-1,"UPPER MT. BETHEL TWP VTD WILLIAMSBURG","420951210",1646,1611,1466,92,9,25,0,19,35,111,1310,1290,1194,56,8,16,0,76,1234,"Northampton","Upper Mount Bethel T","05 Williamsburg",421,509,267,272,523,33,291,500,287,495,254,502,285,470,280,501,0,0,225,657,795,-251
"17","08","17","17",-1,"JENKINS TWP WD 01","420791225",1391,1381,1373,4,0,2,0,2,10,12,1109,1103,1098,2,0,2,0,6,1103,"Luzerne","Jenkins Twp","Dist 01",696,353,86,349,463,24,381,386,421,355,427,311,445,280,471,327,0,0,611,0,812,-114
"17","07","15","15",-1,"UPPER NAZARETH TWP VTD EAST","420951220",3484,3438,3318,36,3,51,0,30,46,103,2590,2568,2486,25,1,38,0,64,2526,"Northampton","Upper Nazareth Twp","01 East",1052,964,405,712,926,63,664,971,751,887,652,926,743,827,705,921,0,0,583,1206,1638,-214
"17","08","17","17",-1,"JENKINS TWP WD 03","420791245",2098,2085,2060,15,0,10,0,0,13,22,1788,1783,1764,10,0,9,0,11,1777,"Luzerne","Jenkins Twp","Dist 03 07",690,400,116,350,475,15,384,396,422,374,431,326,415,337,452,359,0,0,547,0,825,-125
"17","08","17","17",-1,"JENKINS TWP WD 02","420791235",953,946,926,10,0,3,0,7,7,22,775,772,757,8,0,3,0,14,761,"Luzerne","Jenkins Twp","Dist 02",481,183,70,232,262,12,245,222,271,207,264,174,263,169,304,182,0,0,375,0,494,-30
"17","07","15","15",-1,"WASHINGTON TWP VTD LOWER","420951250",3803,3772,3688,36,10,21,0,17,31,95,2916,2899,2843,27,7,14,0,59,2857,"Northampton","Washington Twp","01 Lower",949,1153,543,580,1260,66,587,1217,610,1142,575,1139,606,1084,595,1173,0,0,399,1455,1840,-680
"17","07","15","15",-1,"WASHINGTON TWP VTD UPPER","420951260",1319,1313,1303,4,0,2,0,4,6,28,1116,1111,1103,3,0,2,0,14,1102,"Northampton","Washington Twp","02 Upper",352,327,140,206,363,17,205,345,224,313,201,325,222,284,226,307,0,0,298,429,569,-157
"17","07","15","15",-1,"WEST EASTON Voting District","420951270",1257,1230,1139,58,5,9,0,19,27,106,974,962,895,43,5,8,0,61,913,"Northampton","West Easton",NA,377,277,130,231,294,23,234,274,246,255,226,251,247,230,237,261,0,0,322,0,525,-63
"17","08","17","17",-1,"BLAKELY WD 02 DIST 01","420690135",1462,1445,1412,12,0,10,2,9,17,19,1169,1163,1144,8,0,7,1,14,1155,"Lackawanna","Blakely","Wd 02",687,323,96,382,408,26,414,314,475,308,495,241,485,232,530,261,0,0,341,456,790,-26
"17","07","17","17",-1,"ELDRED TWP Voting District","420890130",2910,2853,2734,90,1,8,0,20,57,83,2305,2274,2202,53,1,8,0,50,2255,"Monroe","Eldred Twp",NA,658,765,307,359,856,45,403,755,405,738,355,735,420,666,418,730,0,0,0,931,1215,-497
"17","09","15","10",-1,"JIM THORPE DIST 03","420250130",1120,1103,1092,1,0,10,0,0,17,15,904,898,889,1,0,8,0,7,897,"Carbon","Jim Thorpe","Dist 03",466,312,73,224,412,12,258,354,289,311,271,268,284,262,300,305,0,0,280,364,636,-188
"17","08","17","17",-1,"SCRANTON WD 01 DIST 01","420691315",1759,1735,1596,72,4,16,6,41,24,92,1355,1344,1252,43,1,14,4,64,1291,"Lackawanna","Scranton","Wd 01  Dist 01",868,242,100,477,276,15,494,202,537,202,524,156,510,149,584,164,0,0,552,201,753,201
"17","08","17","17",-1,"SCRANTON WD 01 DIST 02","420691325",1485,1445,1322,66,1,18,0,38,40,91,1130,1114,1046,38,1,15,0,50,1080,"Lackawanna","Scranton","Wd 01  Dist 02",516,207,103,267,242,22,275,184,327,184,306,159,317,150,363,151,0,0,368,151,509,25
"17","07","15","15",-1,"WILSON WD 01","420951320",2740,2594,2228,215,7,47,3,94,146,359,2019,1961,1718,138,6,36,2,211,1808,"Northampton","Wilson","Wd 01",905,395,334,534,412,51,526,388,579,348,529,363,550,340,559,367,0,0,697,0,946,122
"17","07","15","15",-1,"WILSON WD 02","420951330",1987,1916,1657,129,5,78,0,47,71,192,1475,1447,1271,83,2,53,0,116,1359,"Northampton","Wilson","Wd 02",640,354,232,390,333,38,403,312,422,284,388,281,395,273,410,296,0,0,515,0,723,57
"17","07","15","15",-1,"WILSON WD 03","420951340",3169,3061,2754,172,3,39,0,93,108,288,2380,2330,2127,110,3,34,0,176,2204,"Northampton","Wilson","Wd 03",1160,549,362,629,605,47,652,565,691,526,638,527,682,474,688,529,0,0,879,0,1234,24
"17","07","15","15",-1,"WIND GAP Voting District","420951350",2720,2683,2604,27,4,16,1,31,37,87,2178,2163,2104,22,4,13,1,55,2123,"Northampton","Wind Gap",NA,733,674,308,396,687,39,388,664,439,627,398,615,427,580,422,654,0,0,0,785,1083,-291
"17","08","17","17",-1,"SCRANTON WD 02 DIST 01","420691365",1394,1376,1271,48,3,7,0,47,18,89,1128,1122,1049,32,1,7,0,56,1072,"Lackawanna","Scranton","Wd 02  Dist 01",605,167,96,328,205,9,341,146,383,147,371,116,373,110,398,129,0,0,379,161,533,123
"17","08","17","17",-1,"SCRANTON WD 02 DIST 02","420691370",1699,1653,1509,70,0,7,0,67,46,147,1290,1273,1179,42,0,7,0,88,1202,"Lackawanna","Scranton","Wd 02  Dist 02",687,237,89,371,263,11,377,202,418,189,411,149,416,148,454,159,0,0,431,194,634,108
"17","08","17","17",-1,"SCRANTON WD 02 DIST 03","420691385",1200,1180,1072,37,4,16,0,51,20,106,929,919,858,22,1,11,0,63,866,"Lackawanna","Scranton","Wd 02  Dist 03",381,137,67,223,144,17,230,105,243,121,245,93,233,95,264,107,0,0,273,97,367,79
"17","07","17","17",-1,"HAMILTON TWP VTD NORTH","420890140",5617,5534,5035,299,16,97,1,86,83,339,4420,4378,4001,238,11,73,1,243,4177,"Monroe","Hamilton Twp","Vtd North",1488,1540,602,1033,1420,72,1059,1317,1069,1298,970,1302,1056,1199,1065,1297,0,0,744,1691,2453,-387
"17","09","15","10",-1,"JIM THORPE DIST 04","420250140",486,475,460,3,0,6,1,5,11,19,405,400,388,3,0,4,1,13,392,"Carbon","Jim Thorpe","Dist 04",251,121,65,154,121,18,159,117,171,108,151,100,149,103,183,101,0,0,159,126,275,33
"17","08","17","17",-1,"LAFLIN Voting District","420791410",1487,1484,1410,0,0,74,0,0,3,8,1197,1197,1140,0,0,57,0,6,1191,"Luzerne","Laflin",NA,666,363,106,355,500,24,383,440,430,415,429,360,441,348,470,380,0,0,578,0,855,-145
"17","08","17","17",-1,"SCRANTON WD 03 DIST 01","420691420",1398,1355,1117,68,1,98,3,68,43,106,1095,1080,926,45,1,76,1,52,1043,"Lackawanna","Scranton","Wd 03  Dist 01",443,160,78,235,186,21,239,159,277,132,270,103,261,118,306,116,0,0,290,135,421,49
"17","08","17","17",-1,"SCRANTON WD 03 DIST 02","420691435",1887,1869,1789,31,4,16,1,28,18,53,1638,1627,1563,25,4,12,1,40,1598,"Lackawanna","Scranton","Wd 03  Dist 02",650,242,83,344,259,15,353,209,384,210,390,161,373,160,419,174,0,0,413,185,603,85
